Module	Section	Sample Name	Source
featureCounts	all_sections	results/alignment/PRJNA450886/GC_6hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_6hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_6hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_6hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_6hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_6hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_24hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_24hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_24hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_24hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_24hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_24hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_48hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_48hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_48hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_48hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GC_48hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GC_48hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_6hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_6hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_6hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_6hpi_2.txt.summary
