path	sha256	bytes
analysis/config/dataset_roles.tsv	10bf89ae515f9e6edf458062d17c99fb2c11d3a7519401801690c999f19ddefd	1401
analysis/config/discovery.yaml	aa9996f12eb694aaec4fc0119b79ead4eb982b96c46b8f8823b7076588de1a7d	2852
analysis/config/external_validation.yaml	20d004e40bbee9ea1871c2cfbc3b22b3ad54c295068b0dbf0cfefa595223005d	3739
analysis/config/legacy_18.tsv	fb41423e3f296c8becc19392ab64d6e7794bd1a91978ee8dd67d1482399aefad	821
analysis/config/operational_qc.yaml	619ab8560b120c4aaa1180040ad5fa60280c7b424992705f45e0eaf38061328b	2786
analysis/config/orthogonal_validation.yaml	3a568925ec551542d9f307a71f4e82d959107de42a7fbd3bd69ac97099de73dd	6546
analysis/config/release.yaml	70d59c2cac2086c98a5ecc686d553392ee333436ddb0464953700bd4f234bd1f	520
analysis/config/required_inputs.yaml	1cc7c0ef9607ad379179bf6f8bfbfc19ac9a6bb5c2528785d019f7f31560b6b1	6642
analysis/config/resource_registry.tsv	5ac92675e76ff302b41d6e352250aeb3acb9eaae0940db51803138f97e7f184b	3756
analysis/envs/install_bioconductor_source_packages.R	a4305fa3a643cf1eb1126f16cff77eca49df546af1c02d34dfac916304062f19	1013
analysis/envs/lychee-discovery-linux-64.lock	d65e1490df585bc5daf957b82f65e5b69139e1b2437e3757f912d632a42003c5	80277
analysis/envs/lychee-discovery-resolved.yml	86916c757033312dfe042f4265d5c7717fc424bb669975e184558eeab12aa651	24709
analysis/envs/lychee-discovery.yml	e2f6dde30a46f07a04c1f5c8057e0948b405ecce4c1702df822aba4b5a6f2ac5	1049
analysis/scripts/00_preflight.py	d26879ff1360adb9b4140c30e54cde6b388129dc7e699958dc26ac8723dce160	8483
analysis/scripts/01_build_metadata.py	d415f19194d5bed2de03dcb239a9a9ff049547f1ff0a20e5e26d2122ccb8ff92	9395
analysis/scripts/02_prepare_reference.py	fa069b0eeb95f94a81598a5709c69711e2f2f111760a9b9d4d47e857cc8c6749	16954
analysis/scripts/03_build_pathway_map.py	e64e3ff47a5f66da059152d89a3817c5b80658dbe936147614ff24df91105751	8043
analysis/scripts/04_download_fastq.py	cda40945d99b9c62659ebf1d2daff2678e98ef812fc93c02344d4f23914b2317	6193
analysis/scripts/05_build_salmon_reference.py	c76f17553f9639ae6a6c3a181fbb941ebe7787e3e7b54ea92aa0856cce07cf96	1656
analysis/scripts/06_merge_featurecounts.py	2ae1e9096469b85cf618f0bab6eec37babefe25bc19d5507aad450062759f989	2734
analysis/scripts/07_collect_discovery_qc.py	87f5cc84b4332967865222c4bab46aa3b0456edabf0c9bba4b0438ca97eb2b8e	5276
analysis/scripts/08_primary_discovery.R	06cae10ec996655c8e708f82eccb94e928e010e20f78f066ab0a6ece8e576182	10454
analysis/scripts/09_primary_pathways.R	d6f63908fec2cccd3e4250a1e6a17c4df7068bfae70e19513bb002e9f08f4805	4593
analysis/scripts/10_gene_mappability.py	aa7707af3554b9c31806f63491e58317c621482c7d5088c786e4e0fa57eaac8f	10220
analysis/scripts/11_freeze_discovery.R	64ab91427ba3a0f91f8cc24a26b2529c43959537a3200a3e42b1715f4d77d2d8	5042
analysis/scripts/12_internal_gene_robustness.R	1998dd2e57f8179f668425071c7ae5c30d62e6140d01554eacbb50bb3cb21c71	13640
analysis/scripts/13_internal_pathway_robustness.R	6c3ae2c757100de0fb45be51c668aef055728bd42bfe3ef10ad3b62ffe489169	11563
analysis/scripts/14_conditional_dtu.R	cf6e741c3760ba1893ad9bdebf1744b1a0bfa7b3f18a2262715845722acdee90	14921
analysis/scripts/15_write_mappability_selection.py	a746eef9b9f1bae2c3ed8ec407e0d3a969509814ad692a51c39539c35c8ab6ca	2015
analysis/scripts/16_candidate_mapping_sensitivity.py	30c238f3ebaf31af6e123902defb3918f9c8d59606fdc2dfc7abf802ba32044d	15176
analysis/scripts/17_merge_external_counts.py	7727bb30848ad16a3901d61faed33a6277fb68c79ee80d58aef18ef6b9d4a669	4206
